codmun,concello,pct_mayores_65
32001,Allariz,0.251
32002,Amoeiro,0.331
32003,"Arnoia, A",0.406
32004,AviÃ³n,0.495
32005,Baltar,0.415
32006,Bande,0.491
32007,BaÃ±os de Molgas,0.448
32008,BarbadÃ¡s,0.191
32009,"Barco de Valdeorras, O",0.221
32010,Beade,0.387
32011,Beariz,0.472
32012,"Blancos, Os",0.449
32013,BoborÃ¡s,0.451
32014,"Bola, A",0.428
32015,"Bolo, O",0.522
32016,Calvos de RandÃ­n,0.552
32017,Carballeda de Valdeorras,0.356
32018,Carballeda de Avia,0.442
32019,"CarballiÃ±o, O",0.292
32020,Cartelle,0.453
32021,Castrelo do Val,0.432
32022,Castrelo de MiÃ±o,0.446
32023,Castro Caldelas,0.413
32024,Celanova,0.353
32025,Cenlle,0.378
32026,Coles,0.338
32027,Cortegada,0.379
32028,Cualedro,0.47
32029,Chandrexa de Queixa,0.509
32030,Entrimo,0.411
32031,Esgos,0.409
32032,Xinzo de Limia,0.281
32033,Gomesende,0.484
32034,"GudiÃ±a, A",0.364
32035,"Irixo, O",0.509
32036,Xunqueira de AmbÃ­a,0.429
32037,Xunqueira de Espadanedo,0.4
32038,Larouco,0.443
32039,Laza,0.477
32040,Leiro,0.463
32041,Lobeira,0.541
32042,Lobios,0.422
32043,Maceda,0.343
32044,Manzaneda,0.435
32045,Maside,0.337
32046,MelÃ³n,0.482
32047,"Merca, A",0.394
32048,"Mezquita, A",0.426
32049,Montederramo,0.429
32050,Monterrei,0.451
32051,MuÃ­Ã±os,0.442
32052,Nogueira de RamuÃ­n,0.383
32053,OÃ­mbra,0.378
32054,Ourense,0.264
32055,Paderne de Allariz,0.376
32056,Padrenda,0.42
32057,Parada de Sil,0.493
32058,"Pereiro de Aguiar, O",0.249
32059,"Peroxa, A",0.42
32060,PetÃ­n,0.339
32061,PiÃ±or,0.392
32062,Porqueira,0.486
32063,"Pobra de Trives, A",0.387
32064,Pontedeva,0.378
32065,PunxÃ­n,0.409
32066,Quintela de Leirado,0.439
32067,Rairiz de Veiga,0.45
32068,RamirÃ¡s,0.458
32069,Ribadavia,0.297
32070,San XoÃ¡n de RÃ­o,0.531
32071,RiÃ³s,0.455
32072,"RÃºa, A",0.316
32073,RubiÃ¡,0.394
32074,San Amaro,0.435
32075,San Cibrao das ViÃ±as,0.22
32076,San Cristovo de Cea,0.45
32077,SandiÃ¡s,0.395
32078,Sarreaus,0.52
32079,Taboadela,0.349
32080,"Teixeira, A",0.467
32081,ToÃ©n,0.345
32082,Trasmiras,0.45
32083,"Veiga, A",0.431
32084,Verea,0.469
32085,VerÃ­n,0.274
32086,Viana do Bolo,0.414
32087,VilamarÃ­n,0.362
32088,VilamartÃ­n de Valdeorras,0.402
32089,Vilar de Barrio,0.482
32090,Vilar de Santos,0.39
32091,VilardevÃ³s,0.502
32092,VilariÃ±o de Conso,0.382
